Gender;Sleep_Duration;Physical_Activity;Academic_Performance;Stress_Level_re;WellBeing_Score
Male;7.5;5.0;3;3;5.299999999999999
Male;7.5;7.0;3;7;7.9
Male;8.0;5.0;3;1;4.700000000000001
Female;7.5;5.0;3;3;5.299999999999999
Male;8.0;5.0;3;3;5.700000000000001
Male;7.5;5.0;3;7;7.3
Male;6.5;5.0;3;3;4.5
Male;8.0;5.0;3;7;7.7
Male;4.5;2.0;3;7;4.0
Male;8.0;7.0;3;3;6.3
Female;7.5;7.0;3;7;7.9
Female;7.5;7.0;3;3;5.9
Male;6.5;5.0;3;1;3.5
Female;7.5;5.0;3;7;7.3
Female;4.5;10.0;3;7;6.399999999999999
Female;8.0;5.0;3;3;5.700000000000001
Female;6.5;7.0;3;7;7.1
Male;7.5;2.0;3;3;4.4
Male;8.0;10.0;3;3;7.200000000000001
Male;7.5;7.0;3;1;4.9
Male;7.5;10.0;3;1;5.8
Male;7.5;7.0;3;3;5.9
Male;6.5;10.0;3;1;5.0
Female;8.0;2.0;3;3;4.800000000000001
Male;8.0;7.0;3;1;5.300000000000001
Female;4.5;7.0;3;3;3.5
Female;4.5;2.0;3;3;2.0
Female;7.5;10.0;3;3;6.799999999999999
Male;7.5;10.0;3;3;6.799999999999999
Female;7.5;10.0;3;1;5.8
Male;8.0;10.0;3;1;6.200000000000001
Female;7.5;7.0;3;1;4.9
Male;7.5;0.0;3;3;3.8
Female;4.0;5.0;3;3;2.5
Female;8.0;7.0;3;3;6.3
Female;4.0;0.0;3;7;3.0
Female;4.5;7.0;3;7;5.5
Female;6.5;2.0;3;3;3.6
Male;6.5;5.0;3;7;6.499999999999999
Female;4.5;7.0;3;1;2.5
Female;8.0;10.0;3;7;9.2
Female;6.5;5.0;3;3;4.5
Female;8.0;7.0;3;1;5.300000000000001
Female;7.5;7.0;2;3;5.9
Male;7.5;2.0;2;3;4.4
Female;6.5;5.0;2;3;4.5
Male;7.5;7.0;2;3;5.9
Male;7.5;5.0;2;3;5.299999999999999
Female;8.0;7.0;2;3;6.3
Male;8.0;5.0;2;1;4.700000000000001
Male;8.0;7.0;2;7;8.3
Female;7.5;7.0;2;1;4.9
Female;7.5;10.0;2;1;5.8
Female;6.5;7.0;2;3;5.1
Female;7.5;7.0;2;7;7.9
Male;7.5;5.0;2;7;7.3
Male;7.5;10.0;2;3;6.799999999999999
Female;7.5;5.0;2;7;7.3
Male;6.5;5.0;2;3;4.5
Female;7.5;0.0;2;3;3.8
Male;8.0;7.0;2;1;5.300000000000001
Male;7.5;7.0;2;1;4.9
Female;7.5;5.0;2;3;5.299999999999999
Male;6.5;5.0;2;7;6.499999999999999
